Type,Method,Regionname
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,SP,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
u,S,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
t,SP,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,SA,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
t,PI,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
u,PI,Southern Metropolitan
t,PI,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,SP,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
t,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,SP,Southern Metropolitan
u,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,SP,Southern Metropolitan
t,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
t,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SA,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
t,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,PI,Northern Metropolitan
u,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,PI,Northern Metropolitan
t,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
t,SP,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
t,SP,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Northern Metropolitan
u,PI,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
t,VB,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
u,SP,Northern Metropolitan
t,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
t,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,PI,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,VB,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,VB,Northern Metropolitan
u,S,Northern Metropolitan
t,S,Northern Metropolitan
h,VB,Northern Metropolitan
u,PI,Northern Metropolitan
h,VB,Northern Metropolitan
t,S,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,PI,Northern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
t,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,SP,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SA,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
t,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,PI,Southern Metropolitan
h,PI,Southern Metropolitan
t,S,Southern Metropolitan
t,VB,Southern Metropolitan
h,SA,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
u,PI,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,SA,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,VB,Southern Metropolitan
u,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
h,PI,Southern Metropolitan
u,SP,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
t,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
u,PI,Southern Metropolitan
u,SP,Southern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
u,PI,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,SP,Southern Metropolitan
h,PI,Southern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,PI,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,SP,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,VB,Northern Metropolitan
u,VB,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
u,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,SP,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,PI,Southern Metropolitan
u,SP,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
